id,date,
1363,21/07/2017,
1364,20/07/2017,
1365,19/07/2017,
1366,19/07/2017,
1367,17/07/2017,
1368,17/07/2017,
1369,14/07/2017,
1370,14/07/2017,
1371,12/07/2017,
1372,11/07/2017,
1373,11/07/2017,
1374,10/07/2017,
1375,07/07/2017,
1376,05/07/2017,
1377,05/07/2017,
1378,05/07/2017,
1379,04/07/2017,
1380,03/07/2017,
1381,01/07/2017,
1382,02/08/2017,
1383,02/08/2017,
1384,01/08/2017,
